VESSEL,DISK,SAT_TAG_NO,PTT_ID,DATE,CAPTURE_SPN,LENGTH_MM,SC,SEX,INJURIES,LAT_DEG,LAT_MIN,LON_DEG,LON_MIN,NOTES
94,986,22U1017,241701,4/5/2023,T14,154.6,2,M,No,57,7.48176,162,25.47906,
94,987,22U0622,241637,4/5/2023,T15,139.2,2,M,No,57,7.68888,162,24.99222,
94,988,23P0065,241495,4/5/2023,T14,132.2,2,M,No,57,7.48176,162,25.47906,
94,989,21U2782,237010,4/5/2023,T15,159.4,2,M,No,57,7.68888,162,24.99222,
94,996,21U2774,237002,4/6/2023,T30,162.5,2,M,No,56,40.8555,160,36.59478,
94,997,21U2777,237005,4/6/2023,T30,142.7,2,M,No,56,40.8555,160,36.59478,
94,990,21U2783,237011,4/6/2023,T30,153.3,2,M,No,56,40.8555,160,36.59478,
94,994,21U2794,237021,4/6/2023,T29,140.3,2,M,No,56,41.3907,160,36.72966,
94,993,22P0137,236994,4/6/2023,T29,145.9,2,M,No,56,41.3907,160,36.72966,
94,992,21U2791,237018,4/6/2023,T29,130.6,2,M,No,56,41.3907,160,36.72966,
94,991,21U2786,237013,4/6/2023,T28,153,2,M,No,56,42.39438,160,37.23636,
94,995,21U2771,236999,4/6/2023,T27,147,2,M,No,56,42.39438,160,37.23636,
